Array
(
    [0] => Array
        (
            [symbol] => ETHBTC
            [priceChange] => -0.00022000
            [priceChangePercent] => -1.164
            [weightedAvgPrice] => 0.01881321
            [prevClosePrice] => 0.01890000
            [lastPrice] => 0.01868000
            [lastQty] => 9.16780000
            [bidPrice] => 0.01867000
            [bidQty] => 26.94920000
            [askPrice] => 0.01868000
            [askQty] => 37.94740000
            [openPrice] => 0.01890000
            [highPrice] => 0.01905000
            [lowPrice] => 0.01854000
            [volume] => 14062.11870000
            [quoteVolume] => 264.55360829
            [openTime] => 1746578717299
            [closeTime] => 1746665117299
            [firstId] => 494187169
            [lastId] => 494218349
            [count] => 31181
        )

    [1] => Array
        (
            [symbol] => LTCBTC
            [priceChange] => -0.00002300
            [priceChangePercent] => -2.406
            [weightedAvgPrice] => 0.00093510
            [prevClosePrice] => 0.00095600
            [lastPrice] => 0.00093300
            [lastQty] => 1.09800000
            [bidPrice] => 0.00093300
            [bidQty] => 10.44200000
            [askPrice] => 0.00093400
            [askQty] => 282.02000000
            [openPrice] => 0.00095600
            [highPrice] => 0.00096200
            [lowPrice] => 0.00090300
            [volume] => 35870.27600000
            [quoteVolume] => 33.54227611
            [openTime] => 1746578716779
            [closeTime] => 1746665116779
            [firstId] => 105043326
            [lastId] => 105055544
            [count] => 12219
        )

    [2] => Array
        (
            [symbol] => BNBBTC
            [priceChange] => -0.00001300
            [priceChangePercent] => -0.209
            [weightedAvgPrice] => 0.00621610
            [prevClosePrice] => 0.00621800
            [lastPrice] => 0.00620500
            [lastQty] => 0.19700000
            [bidPrice] => 0.00620500
            [bidQty] => 3.69900000
            [askPrice] => 0.00620600
            [askQty] => 2.36300000
            [openPrice] => 0.00621800
            [highPrice] => 0.00627600
            [lowPrice] => 0.00617400
            [volume] => 8046.07200000
            [quoteVolume] => 50.01516755
            [openTime] => 1746578714923
            [closeTime] => 1746665114923
            [firstId] => 272016239
            [lastId] => 272032856
            [count] => 16618
        )

    [3] => Array
        (
            [symbol] => NEOBTC
            [priceChange] => 0.00000260
            [priceChangePercent] => 4.668
            [weightedAvgPrice] => 0.00005714
            [prevClosePrice] => 0.00005570
            [lastPrice] => 0.00005830
            [lastQty] => 37.12000000
            [bidPrice] => 0.00005820
            [bidQty] => 476.52000000
            [askPrice] => 0.00005830
            [askQty] => 220.85000000
            [openPrice] => 0.00005570
            [highPrice] => 0.00005850
            [lowPrice] => 0.00005550
            [volume] => 45341.35000000
            [quoteVolume] => 2.59084744
            [openTime] => 1746578714747
            [closeTime] => 1746665114747
            [firstId] => 47507406
            [lastId] => 47508630
            [count] => 1225
        )

    [4] => Array
        (
            [symbol] => QTUMETH
            [priceChange] => 0.00005100
            [priceChangePercent] => 4.554
            [weightedAvgPrice] => 0.00114672
            [prevClosePrice] => 0.00111900
            [lastPrice] => 0.00117100
            [lastQty] => 0.90000000
            [bidPrice] => 0.00116400
            [bidQty] => 128.60000000
            [askPrice] => 0.00116900
            [askQty] => 240.50000000
            [openPrice] => 0.00112000
            [highPrice] => 0.00117100
            [lowPrice] => 0.00112000
            [volume] => 3823.80000000
            [quoteVolume] => 4.38483130
            [openTime] => 1746578680416
            [closeTime] => 1746665080416
            [firstId] => 5522995
            [lastId] => 5523037
            [count] => 43
        )

    [5] => Array
        (
            [symbol] => EOSETH
            [priceChange] => 0.00007050
            [priceChangePercent] => 18.460
            [weightedAvgPrice] => 0.00042596
            [prevClosePrice] => 0.00038130
            [lastPrice] => 0.00045240
            [lastQty] => 12.40000000
            [bidPrice] => 0.00044980
            [bidQty] => 12.50000000
            [askPrice] => 0.00045070
            [askQty] => 1485.40000000
            [openPrice] => 0.00038190
            [highPrice] => 0.00046450
            [lowPrice] => 0.00037760
            [volume] => 111466.90000000
            [quoteVolume] => 47.48091398
            [openTime] => 1746578707606
            [closeTime] => 1746665107606
            [firstId] => 23912847
            [lastId] => 23913807
            [count] => 961
        )

    [6] => Array
        (
            [symbol] => SNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00001700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [7] => Array
        (
            [symbol] => BNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00020260
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [8] => Array
        (
            [symbol] => BCCBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [9] => Array
        (
            [symbol] => GASBTC
            [priceChange] => 0.00000040
            [priceChangePercent] => 1.270
            [weightedAvgPrice] => 0.00003167
            [prevClosePrice] => 0.00003160
            [lastPrice] => 0.00003190
            [lastQty] => 607.10000000
            [bidPrice] => 0.00003170
            [bidQty] => 1408.60000000
            [askPrice] => 0.00003190
            [askQty] => 784.60000000
            [openPrice] => 0.00003150
            [highPrice] => 0.00003210
            [lowPrice] => 0.00003110
            [volume] => 16780.40000000
            [quoteVolume] => 0.53135324
            [openTime] => 1746578712313
            [closeTime] => 1746665112313
            [firstId] => 22845722
            [lastId] => 22845982
            [count] => 261
        )

    [10] => Array
        (
            [symbol] => BNBETH
            [priceChange] => 0.00340000
            [priceChangePercent] => 1.034
            [weightedAvgPrice] => 0.33080852
            [prevClosePrice] => 0.32890000
            [lastPrice] => 0.33230000
            [lastQty] => 3.00900000
            [bidPrice] => 0.33230000
            [bidQty] => 0.87600000
            [askPrice] => 0.33240000
            [askQty] => 0.87000000
            [openPrice] => 0.32890000
            [highPrice] => 0.33480000
            [lowPrice] => 0.32710000
            [volume] => 1914.95900000
            [quoteVolume] => 633.48475390
            [openTime] => 1746578714954
            [closeTime] => 1746665114954
            [firstId] => 66094839
            [lastId] => 66101940
            [count] => 7102
        )

    [11] => Array
        (
            [symbol] => BTCUSDT
            [priceChange] => -343.14000000
            [priceChangePercent] => -0.353
            [weightedAvgPrice] => 96805.49485669
            [prevClosePrice] => 97260.73000000
            [lastPrice] => 96917.58000000
            [lastQty] => 0.03131000
            [bidPrice] => 96917.58000000
            [bidQty] => 0.94803000
            [askPrice] => 96917.59000000
            [askQty] => 10.21846000
            [openPrice] => 97260.72000000
            [highPrice] => 97732.00000000
            [lowPrice] => 95784.61000000
            [volume] => 15326.42405000
            [quoteVolume] => 1483682064.54374300
            [openTime] => 1746578718001
            [closeTime] => 1746665118001
            [firstId] => 4879084088
            [lastId] => 4881820378
            [count] => 2736291
        )

    [12] => Array
        (
            [symbol] => ETHUSDT
            [priceChange] => -29.19000000
            [priceChangePercent] => -1.588
            [weightedAvgPrice] => 1821.14297179
            [prevClosePrice] => 1838.68000000
            [lastPrice] => 1809.50000000
            [lastQty] => 0.54750000
            [bidPrice] => 1809.50000000
            [bidQty] => 36.18130000
            [askPrice] => 1809.51000000
            [askQty] => 46.22950000
            [openPrice] => 1838.69000000
            [highPrice] => 1850.00000000
            [lowPrice] => 1787.01000000
            [volume] => 416434.34000000
            [quoteVolume] => 758386471.50492500
            [openTime] => 1746578718009
            [closeTime] => 1746665118009
            [firstId] => 2383212197
            [lastId] => 2385499869
            [count] => 2287673
        )

    [13] => Array
        (
            [symbol] => HSRBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [14] => Array
        (
            [symbol] => OAXETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [15] => Array
        (
            [symbol] => DNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [16] => Array
        (
            [symbol] => MCOETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [17] => Array
        (
            [symbol] => ICNETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [18] => Array
        (
            [symbol] => MCOBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [19] => Array
        (
            [symbol] => WTCBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000024
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [20] => Array
        (
            [symbol] => WTCETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [21] => Array
        (
            [symbol] => LRCBTC
            [priceChange] => -0.00000002
            [priceChangePercent] => -1.923
            [weightedAvgPrice] => 0.00000104
            [prevClosePrice] => 0.00000105
            [lastPrice] => 0.00000102
            [lastQty] => 525.00000000
            [bidPrice] => 0.00000103
            [bidQty] => 14495.00000000
            [askPrice] => 0.00000104
            [askQty] => 60739.00000000
            [openPrice] => 0.00000104
            [highPrice] => 0.00000107
            [lowPrice] => 0.00000101
            [volume] => 557387.00000000
            [quoteVolume] => 0.58129650
            [openTime] => 1746578714910
            [closeTime] => 1746665114910
            [firstId] => 22886521
            [lastId] => 22886801
            [count] => 281
        )

    [22] => Array
        (
            [symbol] => LRCETH
            [priceChange] => -0.00000034
            [priceChangePercent] => -0.613
            [weightedAvgPrice] => 0.00005540
            [prevClosePrice] => 0.00005544
            [lastPrice] => 0.00005516
            [lastQty] => 1985.00000000
            [bidPrice] => 0.00005503
            [bidQty] => 425.00000000
            [askPrice] => 0.00005532
            [askQty] => 3720.00000000
            [openPrice] => 0.00005550
            [highPrice] => 0.00005642
            [lowPrice] => 0.00005419
            [volume] => 110521.00000000
            [quoteVolume] => 6.12280904
            [openTime] => 1746578713332
            [closeTime] => 1746665113332
            [firstId] => 4974291
            [lastId] => 4974397
            [count] => 107
        )

    [23] => Array
        (
            [symbol] => QTUMBTC
            [priceChange] => 0.00000053
            [priceChangePercent] => 2.507
            [weightedAvgPrice] => 0.00002146
            [prevClosePrice] => 0.00002114
            [lastPrice] => 0.00002167
            [lastQty] => 840.40000000
            [bidPrice] => 0.00002173
            [bidQty] => 132.40000000
            [askPrice] => 0.00002195
            [askQty] => 225.80000000
            [openPrice] => 0.00002114
            [highPrice] => 0.00002175
            [lowPrice] => 0.00002113
            [volume] => 13230.20000000
            [quoteVolume] => 0.28385815
            [openTime] => 1746578717331
            [closeTime] => 1746665117331
            [firstId] => 24727689
            [lastId] => 24727784
            [count] => 96
        )

    [24] => Array
        (
            [symbol] => YOYOBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [25] => Array
        (
            [symbol] => OMGBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00003080
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [26] => Array
        (
            [symbol] => OMGETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00079100
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [27] => Array
        (
            [symbol] => ZRXBTC
            [priceChange] => 0.00000005
            [priceChangePercent] => 1.969
            [weightedAvgPrice] => 0.00000257
            [prevClosePrice] => 0.00000255
            [lastPrice] => 0.00000259
            [lastQty] => 1.00000000
            [bidPrice] => 0.00000260
            [bidQty] => 92.00000000
            [askPrice] => 0.00000261
            [askQty] => 4630.00000000
            [openPrice] => 0.00000254
            [highPrice] => 0.00000260
            [lowPrice] => 0.00000254
            [volume] => 82302.00000000
            [quoteVolume] => 0.21128241
            [openTime] => 1746578571849
            [closeTime] => 1746664971849
            [firstId] => 26467041
            [lastId] => 26467446
            [count] => 406
        )

    [28] => Array
        (
            [symbol] => ZRXETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00009940
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [29] => Array
        (
            [symbol] => STRATBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [30] => Array
        (
            [symbol] => STRATETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
