Array
(
    [0] => Array
        (
            [symbol] => ETHBTC
            [priceChange] => 0.00150000
            [priceChangePercent] => 7.062
            [weightedAvgPrice] => 0.02254176
            [prevClosePrice] => 0.02124000
            [lastPrice] => 0.02274000
            [lastQty] => 0.41420000
            [bidPrice] => 0.02274000
            [bidQty] => 38.40560000
            [askPrice] => 0.02275000
            [askQty] => 18.07810000
            [openPrice] => 0.02124000
            [highPrice] => 0.02400000
            [lowPrice] => 0.02106000
            [volume] => 136263.78550000
            [quoteVolume] => 3071.62593589
            [openTime] => 1746744385912
            [closeTime] => 1746830785912
            [firstId] => 494388705
            [lastId] => 494728923
            [count] => 340219
        )

    [1] => Array
        (
            [symbol] => LTCBTC
            [priceChange] => 0.00006200
            [priceChangePercent] => 6.813
            [weightedAvgPrice] => 0.00095080
            [prevClosePrice] => 0.00091000
            [lastPrice] => 0.00097200
            [lastQty] => 1.32900000
            [bidPrice] => 0.00097200
            [bidQty] => 512.62900000
            [askPrice] => 0.00097300
            [askQty] => 16.17300000
            [openPrice] => 0.00091000
            [highPrice] => 0.00098000
            [lowPrice] => 0.00090900
            [volume] => 37206.67400000
            [quoteVolume] => 35.37608743
            [openTime] => 1746744385278
            [closeTime] => 1746830785278
            [firstId] => 105066315
            [lastId] => 105075174
            [count] => 8860
        )

    [2] => Array
        (
            [symbol] => BNBBTC
            [priceChange] => 0.00020000
            [priceChangePercent] => 3.303
            [weightedAvgPrice] => 0.00614582
            [prevClosePrice] => 0.00605400
            [lastPrice] => 0.00625500
            [lastQty] => 0.11400000
            [bidPrice] => 0.00625500
            [bidQty] => 1.53400000
            [askPrice] => 0.00625600
            [askQty] => 4.04000000
            [openPrice] => 0.00605500
            [highPrice] => 0.00625600
            [lowPrice] => 0.00604000
            [volume] => 11018.49800000
            [quoteVolume] => 67.71765476
            [openTime] => 1746744381911
            [closeTime] => 1746830781911
            [firstId] => 272060855
            [lastId] => 272086837
            [count] => 25983
        )

    [3] => Array
        (
            [symbol] => NEOBTC
            [priceChange] => 0.00000280
            [priceChangePercent] => 4.620
            [weightedAvgPrice] => 0.00006250
            [prevClosePrice] => 0.00006070
            [lastPrice] => 0.00006340
            [lastQty] => 1050.96000000
            [bidPrice] => 0.00006350
            [bidQty] => 255.00000000
            [askPrice] => 0.00006370
            [askQty] => 756.17000000
            [openPrice] => 0.00006060
            [highPrice] => 0.00006440
            [lowPrice] => 0.00006050
            [volume] => 100253.73000000
            [quoteVolume] => 6.26554669
            [openTime] => 1746744345577
            [closeTime] => 1746830745577
            [firstId] => 47511280
            [lastId] => 47515499
            [count] => 4220
        )

    [4] => Array
        (
            [symbol] => QTUMETH
            [priceChange] => -0.00001300
            [priceChangePercent] => -1.208
            [weightedAvgPrice] => 0.00103400
            [prevClosePrice] => 0.00108800
            [lastPrice] => 0.00106300
            [lastQty] => 14.30000000
            [bidPrice] => 0.00106000
            [bidQty] => 94.20000000
            [askPrice] => 0.00106700
            [askQty] => 379.30000000
            [openPrice] => 0.00107600
            [highPrice] => 0.00108500
            [lowPrice] => 0.00100000
            [volume] => 7478.50000000
            [quoteVolume] => 7.73278800
            [openTime] => 1746744300975
            [closeTime] => 1746830700975
            [firstId] => 5523220
            [lastId] => 5523357
            [count] => 138
        )

    [5] => Array
        (
            [symbol] => EOSETH
            [priceChange] => -0.00002350
            [priceChangePercent] => -6.030
            [weightedAvgPrice] => 0.00037402
            [prevClosePrice] => 0.00038790
            [lastPrice] => 0.00036620
            [lastQty] => 12.50000000
            [bidPrice] => 0.00036560
            [bidQty] => 434.30000000
            [askPrice] => 0.00036730
            [askQty] => 667.50000000
            [openPrice] => 0.00038970
            [highPrice] => 0.00040020
            [lowPrice] => 0.00035190
            [volume] => 94102.80000000
            [quoteVolume] => 35.19661644
            [openTime] => 1746744384114
            [closeTime] => 1746830784114
            [firstId] => 23914640
            [lastId] => 23915429
            [count] => 790
        )

    [6] => Array
        (
            [symbol] => SNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00001700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [7] => Array
        (
            [symbol] => BNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00020260
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [8] => Array
        (
            [symbol] => BCCBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [9] => Array
        (
            [symbol] => GASBTC
            [priceChange] => 0.00000130
            [priceChangePercent] => 4.000
            [weightedAvgPrice] => 0.00003322
            [prevClosePrice] => 0.00003250
            [lastPrice] => 0.00003380
            [lastQty] => 173.80000000
            [bidPrice] => 0.00003370
            [bidQty] => 395.00000000
            [askPrice] => 0.00003380
            [askQty] => 775.70000000
            [openPrice] => 0.00003250
            [highPrice] => 0.00003380
            [lowPrice] => 0.00003240
            [volume] => 30993.10000000
            [quoteVolume] => 1.02948476
            [openTime] => 1746744252307
            [closeTime] => 1746830652307
            [firstId] => 22846276
            [lastId] => 22846708
            [count] => 433
        )

    [10] => Array
        (
            [symbol] => BNBETH
            [priceChange] => -0.00990000
            [priceChangePercent] => -3.472
            [weightedAvgPrice] => 0.27174598
            [prevClosePrice] => 0.28500000
            [lastPrice] => 0.27520000
            [lastQty] => 1.00000000
            [bidPrice] => 0.27500000
            [bidQty] => 0.10000000
            [askPrice] => 0.27520000
            [askQty] => 6.57200000
            [openPrice] => 0.28510000
            [highPrice] => 0.28730000
            [lowPrice] => 0.25720000
            [volume] => 10567.80000000
            [quoteVolume] => 2871.75714200
            [openTime] => 1746744384055
            [closeTime] => 1746830784055
            [firstId] => 66123719
            [lastId] => 66151796
            [count] => 28078
        )

    [11] => Array
        (
            [symbol] => BTCUSDT
            [priceChange] => -170.49000000
            [priceChangePercent] => -0.165
            [weightedAvgPrice] => 103105.89718759
            [prevClosePrice] => 103104.56000000
            [lastPrice] => 102936.01000000
            [lastQty] => 0.00037000
            [bidPrice] => 102936.00000000
            [bidQty] => 0.76989000
            [askPrice] => 102936.01000000
            [askQty] => 5.97924000
            [openPrice] => 103106.50000000
            [highPrice] => 104361.30000000
            [lowPrice] => 102315.14000000
            [volume] => 28311.83061000
            [quoteVolume] => 2919116696.06719160
            [openTime] => 1746744386001
            [closeTime] => 1746830786001
            [firstId] => 4886535312
            [lastId] => 4891127220
            [count] => 4591909
        )

    [12] => Array
        (
            [symbol] => ETHUSDT
            [priceChange] => 151.16000000
            [priceChangePercent] => 6.902
            [weightedAvgPrice] => 2323.07557962
            [prevClosePrice] => 2190.03000000
            [lastPrice] => 2341.19000000
            [lastQty] => 0.01060000
            [bidPrice] => 2341.19000000
            [bidQty] => 37.62080000
            [askPrice] => 2341.20000000
            [askQty] => 15.44400000
            [openPrice] => 2190.03000000
            [highPrice] => 2490.77000000
            [lowPrice] => 2166.29000000
            [volume] => 1721647.48410000
            [quoteVolume] => 3999517227.02453800
            [openTime] => 1746744385011
            [closeTime] => 1746830785011
            [firstId] => 2390769091
            [lastId] => 2397893302
            [count] => 7124212
        )

    [13] => Array
        (
            [symbol] => HSRBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [14] => Array
        (
            [symbol] => OAXETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [15] => Array
        (
            [symbol] => DNTETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [16] => Array
        (
            [symbol] => MCOETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [17] => Array
        (
            [symbol] => ICNETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [18] => Array
        (
            [symbol] => MCOBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [19] => Array
        (
            [symbol] => WTCBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000024
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [20] => Array
        (
            [symbol] => WTCETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [21] => Array
        (
            [symbol] => LRCBTC
            [priceChange] => 0.00000004
            [priceChangePercent] => 3.704
            [weightedAvgPrice] => 0.00000112
            [prevClosePrice] => 0.00000107
            [lastPrice] => 0.00000112
            [lastQty] => 6877.00000000
            [bidPrice] => 0.00000111
            [bidQty] => 40770.00000000
            [askPrice] => 0.00000112
            [askQty] => 16848.00000000
            [openPrice] => 0.00000108
            [highPrice] => 0.00000115
            [lowPrice] => 0.00000108
            [volume] => 557119.00000000
            [quoteVolume] => 0.62495830
            [openTime] => 1746744368725
            [closeTime] => 1746830768725
            [firstId] => 22887054
            [lastId] => 22887342
            [count] => 289
        )

    [22] => Array
        (
            [symbol] => LRCETH
            [priceChange] => -0.00000163
            [priceChangePercent] => -3.219
            [weightedAvgPrice] => 0.00004929
            [prevClosePrice] => 0.00005038
            [lastPrice] => 0.00004901
            [lastQty] => 450.00000000
            [bidPrice] => 0.00004900
            [bidQty] => 18784.00000000
            [askPrice] => 0.00004934
            [askQty] => 3235.00000000
            [openPrice] => 0.00005064
            [highPrice] => 0.00005168
            [lowPrice] => 0.00004715
            [volume] => 749653.00000000
            [quoteVolume] => 36.95142366
            [openTime] => 1746744377508
            [closeTime] => 1746830777508
            [firstId] => 4976134
            [lastId] => 4976741
            [count] => 608
        )

    [23] => Array
        (
            [symbol] => QTUMBTC
            [priceChange] => 0.00000100
            [priceChangePercent] => 4.320
            [weightedAvgPrice] => 0.00002365
            [prevClosePrice] => 0.00002291
            [lastPrice] => 0.00002415
            [lastQty] => 21.60000000
            [bidPrice] => 0.00002410
            [bidQty] => 7.30000000
            [askPrice] => 0.00002424
            [askQty] => 220.30000000
            [openPrice] => 0.00002315
            [highPrice] => 0.00002415
            [lowPrice] => 0.00002304
            [volume] => 3518.30000000
            [quoteVolume] => 0.08322425
            [openTime] => 1746744379331
            [closeTime] => 1746830779331
            [firstId] => 24728079
            [lastId] => 24728134
            [count] => 56
        )

    [24] => Array
        (
            [symbol] => YOYOBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [25] => Array
        (
            [symbol] => OMGBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00003080
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [26] => Array
        (
            [symbol] => OMGETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00079100
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [27] => Array
        (
            [symbol] => ZRXBTC
            [priceChange] => 0.00000014
            [priceChangePercent] => 5.166
            [weightedAvgPrice] => 0.00000282
            [prevClosePrice] => 0.00000271
            [lastPrice] => 0.00000285
            [lastQty] => 1489.00000000
            [bidPrice] => 0.00000284
            [bidQty] => 34122.00000000
            [askPrice] => 0.00000285
            [askQty] => 50.00000000
            [openPrice] => 0.00000271
            [highPrice] => 0.00000288
            [lowPrice] => 0.00000271
            [volume] => 186758.00000000
            [quoteVolume] => 0.52602154
            [openTime] => 1746744077278
            [closeTime] => 1746830477278
            [firstId] => 26467904
            [lastId] => 26468814
            [count] => 911
        )

    [28] => Array
        (
            [symbol] => ZRXETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00009940
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [29] => Array
        (
            [symbol] => STRATBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [30] => Array
        (
            [symbol] => STRATETH
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
